

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 12:54:00 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
 18043  001D2C  DAEE               	call	PL436	;call to abstracted procedure
 18044                           
 18045                           ;ProSwitch.c: 425: if ((UploadSensor->SensorFlag & 0x80) && UploadSensor->UpDuanDian != 
      +                          0xFFFF)
 18046  001D2E  DA8A               	call	PL282	;call to abstracted procedure
 18047  001D30  D9A4               	call	PL16	;call to abstracted procedure
 18048  001D32  AEDF               	btfss	indf2,7,c
 18049  001D34  D03C               	goto	l670
 18050                           
 18051                           ; BSR set to: 0
 18052  001D36  EE20 F004          	lfsr	2,4
 18053  001D3A  D99F               	call	PL16	;call to abstracted procedure
 18054  001D3C  28DE               	incf	postinc2,w,c
 18055  001D3E  E102               	bnz	u8100
 18056  001D40  28DE               	incf	postinc2,w,c
 18057  001D42  E035               	bz	l670
 18058  001D44                     u8100:
 18059                           
 18060                           ; BSR set to: 0
 18061                           ;ProSwitch.c: 426: {
 18062                           ;ProSwitch.c: 427: j = UploadSensor->UpDuanDian & 0x0FFF;
 18063  001D44  EE20 F004          	lfsr	2,4
 18064  001D48  D998               	call	PL16	;call to abstracted procedure
 18065  001D4A  CFDE F080          	movff	postinc2,??_CanProSwitch
 18066  001D4E  DA41               	call	PL214	;call to abstracted procedure
 18067  001D50  EC7F  F032         	call	___lwtoft	;wreg free
 18068                           
 18069                           ;ProSwitch.c: 428: j /= GetChuShu((UploadSensor->UpDuanDian >> 13) & 0x03);
 18070  001D54  D9BC               	call	PL98	;call to abstracted procedure
 18071  001D56  D991               	call	PL16	;call to abstracted procedure
 18072  001D58  D99C               	call	PL86	;call to abstracted procedure
 18073  001D5A  EC44  F032         	call	_GetChuShu
 18074  001D5E  DA52               	call	PL226	;call to abstracted procedure
 18075  001D60  EC7F  F032         	call	___lwtoft	;wreg free
 18076  001D64  D98F               	call	PL68	;call to abstracted procedure
 18077  001D66  EC3C  F029         	call	___ftdiv	;wreg free
 18078                           
 18079                           ;ProSwitch.c: 429: if (i >= j)
 18080  001D6A  DA1C               	call	PL200	;call to abstracted procedure
 18081  001D6C  ECBA  F02E         	call	___ftge	;wreg free
 18082  001D70  E304               	bnc	l8443
 18083                           
 18084                           ;ProSwitch.c: 430: {
 18085                           ;ProSwitch.c: 431: Can_Feimo.ID |= 0x01000000;
 18086                           
 18087                           ; BSR set to: 0
 18088                           ;ProSwitch.c: 432: UploadSensor->CtrFlag |= 0x01;
 18089  001D72  DA74               	call	PL298	;call to abstracted procedure
 18090  001D74  D982               	call	PL16	;call to abstracted procedure
 18091  001D76  0E00               	movlw	0
 18092  001D78  80DB               	bsf	plusw2,0,c
 18093  001D7A                     l8443:
 18094                           
 18095                           ;ProSwitch.c: 433: }
 18096                           ;ProSwitch.c: 434: k = UploadSensor->UpFuDian & 0x0FFF;
 18097  001D7A  D9B9               	call	PL114	;call to abstracted procedure
 18098  001D7C  D97E               	call	PL16	;call to abstracted procedure
 18099  001D7E  CFDE F080          	movff	postinc2,??_CanProSwitch
 18100  001D82  DA27               	call	PL214	;call to abstracted procedure
 18101  001D84  EC7F  F032         	call	___lwtoft	;wreg free
 18102                           
 18103                           ;ProSwitch.c: 435: k /= GetChuShu((UploadSensor->UpFuDian >> 13)&0x03);
 18104  001D88  D992               	call	PL94	;call to abstracted procedure
 18105  001D8A  D977               	call	PL16	;call to abstracted procedure
 18106  001D8C  D982               	call	PL86	;call to abstracted procedure
 18107  001D8E  EC44  F032         	call	_GetChuShu
 18108  001D92  DA38               	call	PL226	;call to abstracted procedure
 18109  001D94  EC7F  F032         	call	___lwtoft	;wreg free
 18110  001D98  D975               	call	PL68	;call to abstracted procedure
 18111  001D9A  EC3C  F029         	call	___ftdiv	;wreg free
 18112                           
 18113                           ;ProSwitch.c: 436: if (i < k)
 18114  001D9E  D9EF               	call	PL198	;call to abstracted procedure
 18115  001DA0  ECBA  F02E         	call	___ftge	;wreg free
 18116  001DA4  E204               	bc	l670
 18117                           
 18118                           ;ProSwitch.c: 437: UploadSensor->CtrFlag &= ~0x01;
 18119  001DA6  DA81               	call	PL372	;call to abstracted procedure
 18120  001DA8  D968               	call	PL16	;call to abstracted procedure
 18121  001DAA  0EFE               	movlw	254
 18122  001DAC  16DF               	andwf	indf2,f,c
 18123  001DAE                     l670:
 18124                           
 18125                           ;ProSwitch.c: 438: }
 18126                           ;ProSwitch.c: 440: if(UploadSensor->SensorFlag & 0x02)
 18127  001DAE  DA4A               	call	PL282	;call to abstracted procedure
 18128  001DB0  D964               	call	PL16	;call to abstracted procedure
 18129  001DB2  A2DF               	btfss	indf2,1,c
 18130  001DB4  D076               	goto	l8491
 18131                           
 18132                           ; BSR set to: 0
 18133                           ;ProSwitch.c: 441: {
 18134                           ;ProSwitch.c: 442: if(value >= 300)
 18135  001DB6  0E2C               	movlw	44
 18136  001DB8  5D88               	subwf	CanProSwitch@value& (0+255),w,b
 18137  001DBA  0E01               	movlw	1
 18138  001DBC  5989               	subwfb	(CanProSwitch@value+1)& (0+255),w,b
 18139  001DBE  E305               	bnc	l8455
 18140                           
 18141                           ; BSR set to: 0
 18142                           ;ProSwitch.c: 443: {
 18143                           ;ProSwitch.c: 444: UploadSensor->CtrFlag |= 0x02;
 18144  001DC0  EE20 F010          	lfsr	2,16
 18145  001DC4  D95A               	call	PL16	;call to abstracted procedure
 18146  001DC6  0E00               	movlw	0
 18147  001DC8  82DB               	bsf	plusw2,1,c
 18148  001DCA                     l8455:
 18149                           
 18150                           ; BSR set to: 0
 18151                           ;ProSwitch.c: 445: }
 18152                           ;ProSwitch.c: 446: if(value < 150)
 18153  001DCA  5189               	movf	(CanProSwitch@value+1)& (0+255),w,b
 18154  001DCC  E16A               	bnz	l8491
 18155  001DCE  0E96               	movlw	150
 18156  001DD0  5D88               	subwf	CanProSwitch@value& (0+255),w,b
 18157  001DD2  B0D8               	btfsc	status,0,c
 18158  001DD4                     u8171:
 18159  001DD4  D066               	goto	l8491
 18160                           
 18161                           ; BSR set to: 0
 18162                           ;ProSwitch.c: 447: {
 18163                           ;ProSwitch.c: 448: UploadSensor->CtrFlag &= ~(0x02);
 18164  001DD6  EE20 F010          	lfsr	2,16
 18165  001DDA  D94F               	call	PL16	;call to abstracted procedure
 18166  001DDC  0EFD               	movlw	253
 18167  001DDE  D060               	goto	L16
 18168  001DE0                     l8459:
 18169                           
 18170                           ; BSR set to: 0
 18171                           ;ProSwitch.c: 452: else
 18172                           ;ProSwitch.c: 453: {
 18173                           ;ProSwitch.c: 454: value = (u16) (ConverToByeFloat(&Can_Peking.Buf[2]) * 10);
 18174  001DE0  0E72               	movlw	CanProSwitch@Can_Peking& (0+255)
 18175  001DE2  0F03               	addlw	3
 18176  001DE4  ECDB  F020         	call	_ConverToByeFloat
 18177                           
 18178                           ;ProSwitch.c: 452: else
 18179                           ;ProSwitch.c: 453: {
 18180                           ;ProSwitch.c: 454: value = (u16) (ConverToByeFloat(&Can_Peking.Buf[2]) * 10);
 18181  001DE8  DA80               	call	PL418	;call to abstracted procedure
 18182  001DEA  0E20               	movlw	32
 18183  001DEC  6E13               	movwf	___ftmul@f2+1,c
 18184  001DEE  0E41               	movlw	65
 18185  001DF0  DA84               	call	PL420	;call to abstracted procedure
 18186  001DF2  EC1B  F028         	call	___ftmul	;wreg free
 18187  001DF6  DA94               	call	PL450	;call to abstracted procedure
 18188  001DF8  ECE0  F028         	call	___fttol	;wreg free
 18189                           
 18190                           ;ProSwitch.c: 455: CanData = MakeUpLoadData(0x01, 0x00, value);
 18191  001DFC  DA42               	call	PL348	;call to abstracted procedure
 18192  001DFE  0E01               	movlw	1
 18193  001E00  EC1C  F02C         	call	_MakeUpLoadData
 18194  001E04  DA94               	call	PL476	;call to abstracted procedure
 18195                           
 18196                           ;ProSwitch.c: 456: if ((UploadSensor->SensorFlag & 0x80) && UploadSensor->UpDuanDian != 
      +                          0xFFFF)
 18197  001E06  DA1E               	call	PL282	;call to abstracted procedure
 18198  001E08  D938               	call	PL16	;call to abstracted procedure
 18199  001E0A  AEDF               	btfss	indf2,7,c
 18200  001E0C  D04A               	goto	l8491
 18201                           
 18202                           ; BSR set to: 0
 18203  001E0E  EE20 F004          	lfsr	2,4
 18204  001E12  D933               	call	PL16	;call to abstracted procedure
 18205  001E14  28DE               	incf	postinc2,w,c
 18206  001E16  E102               	bnz	u8190
 18207  001E18  28DE               	incf	postinc2,w,c
 18208  001E1A  E043               	bz	l8491
 18209  001E1C                     u8190:
 18210                           
 18211                           ; BSR set to: 0
 18212                           ;ProSwitch.c: 457: {
 18213                           ;ProSwitch.c: 458: i = CanData & 0x0FFF;
 18214  001E1C  DA93               	call	PL502	;call to abstracted procedure
 18215  001E1E  EC7F  F032         	call	___lwtoft	;wreg free
 18216                           
 18217                           ;ProSwitch.c: 459: i /= GetChuShu((CanData >> 13) & 0x03);
 18218  001E22  D974               	call	PL134	;call to abstracted procedure
 18219  001E24  EC44  F032         	call	_GetChuShu
 18220  001E28  D9ED               	call	PL226	;call to abstracted procedure
 18221  001E2A  EC7F  F032         	call	___lwtoft	;wreg free
 18222  001E2E  D92A               	call	PL68	;call to abstracted procedure
 18223  001E30  EC3C  F029         	call	___ftdiv	;wreg free
 18224  001E34  DA6A               	call	PL436	;call to abstracted procedure
 18225                           
 18226                           ;ProSwitch.c: 460: j = (UploadSensor->UpDuanDian & 0x0FFF);
 18227  001E36  0100               	movlb	0	; () banked
 18228  001E38  EE20 F004          	lfsr	2,4
 18229  001E3C  D91E               	call	PL16	;call to abstracted procedure
 18230  001E3E  CFDE F080          	movff	postinc2,??_CanProSwitch
 18231  001E42  D9C7               	call	PL214	;call to abstracted procedure
 18232  001E44  EC7F  F032         	call	___lwtoft	;wreg free
 18233                           
 18234                           ;ProSwitch.c: 461: j /= GetChuShu((UploadSensor->UpDuanDian >> 13) & 0x03);
 18235  001E48  D942               	call	PL98	;call to abstracted procedure
 18236  001E4A  D917               	call	PL16	;call to abstracted procedure
 18237  001E4C  D922               	call	PL86	;call to abstracted procedure
 18238  001E4E  EC44  F032         	call	_GetChuShu
 18239  001E52  D9D8               	call	PL226	;call to abstracted procedure
 18240  001E54  EC7F  F032         	call	___lwtoft	;wreg free
 18241  001E58  D915               	call	PL68	;call to abstracted procedure
 18242  001E5A  EC3C  F029         	call	___ftdiv	;wreg free
 18243                           
 18244                           ;ProSwitch.c: 462: if (i >= j)
 18245  001E5E  D9A2               	call	PL200	;call to abstracted procedure
 18246  001E60  ECBA  F02E         	call	___ftge	;wreg free
 18247  001E64  E304               	bnc	l8483
 18248                           
 18249                           ;ProSwitch.c: 463: {
 18250                           ;ProSwitch.c: 464: Can_Feimo.ID |= 0x01000000;
